pg = pg or {}
pg.ship_skin_words = {
	[100000] = {
		touch = "Buli? Do you want me to buli you?",
		feeling3 = "Buli is happy that I can help everyone get stronger, but I enjoy playing with you too, Commander! Buli can help strengthen Commander... Aww, why not?",
		upgrade = "<没有强化>",
		expedition = "Buli! The girls are back!",
		win_mvp = "Buli? Could I be... am I pretty strong?!",
		home = "Buli! Look, I'm full of energy!",
		mission = "Buli? What's the mission?",
		touch2 = "Buli? ... ... Buli?",
		feeling1 = "Wahh~! Commander is a big, big dummy!",
		skill = "My wrench is strong enough to smash through the earth itself!",
		drop_descrip = "Universal Engineer, can be used to limit break all ships with rarity of Elite and below.",
		mail = "Something strange just popped outta me buli...",
		lose = "Ah? I'm no good in battle buli?",
		propose = "Buli has been promised to one... Ah, I'm blushing so much! What should we do? We have to buy some new toys! Let's have some fun and celebrate!",
		hp_warning = "",
		id = 100000,
		voice_key = 10000,
		feeling5 = "Whenever I see you, Commander, my heart races! I could dismantle entire docks for you! Could this be... my inner fire? Buli!",
		main = "Engineers are awesome, buli!|You don't want to use me buli? Should we go play?|Commander, let's find some treasure, buli~!",
		feeling4 = "Us sisters weren't made for battle. I'm the more sensible one, so I'll apologize for us! I guess it's just because we're too cute...? *Kyah~* I might be in love~!",
		profile = "They said I'm just like my sister, but that we're in charge of different colors... Colour? Sounds yummy!",
		mission_complete = "Rewards... Can I eat them buli?",
		headtouch = "",
		feeling2 = "Big sis seems to only take care of one color. I'm responsible for a bunch! Which means... am I more powerful than her? Wow! I'm stronger than her buli!",
		unlock = "Buli? Seems like I can help you build up your fleet, buli!",
		vote = "",
		battle = "I don't know what the meaning of this is, but I suppose I have to give you my support buli!",
		login = "If I swing this wrench hard enough, I could poke a hole in the office floor, buli!",
		detail = "Buli? Buli? Where are we? What are we gonna do here?",
		couple_encourage = {}
	},
	[100010] = {
		touch = "Purin~ You can't catch me!",
		feeling3 = "I'll let you in on a little secret. My little sister keeps telling people that she's smarter than me. But, she's dumber! I try to let her feel good about herself. That's the kindness of a big sis', I tell you. Ha!",
		upgrade = "<没有强化>",
		expedition = "Hey~! Commander! The ships out on commission have come back! Let's drill something to celebrate!",
		win_mvp = "Purin~! I'm the strongest!",
		home = "Let's run around and relax! Purin~!",
		mission = "Purin~! We've got a new mission!",
		touch2 = "Purin~ purin~! (Engineer MKII continues to spin faster)",
		feeling1 = "You're pretty amazing to have gotten on my bad side! I won't express my anger. Haha! Enjoy your emptiness!",
		skill = "My drill can shatter the sky itself!",
		drop_descrip = "Engineer MKII, can be used to limit break Super Rare ships.",
		mail = "Purin~! Purin! Secret technique: drill bits!",
		lose = "Now why would I go to battle, purin~?!",
		propose = "As a simple Engineer, I'm meant to just help strengthen your other ships... But you gave this ring... You're a strange one! I like you! Come, let's raise our hands together and say purin~ purin~!",
		hp_warning = "",
		id = 100010,
		voice_key = 10001,
		feeling5 = "You're not the average Commander if you managed to conquer my heart. I won't be shy or blush, haha! I'll give you a growl instead!",
		main = "Purin~! It's so big here! There's so much space to run around!|It seems like I'm not supposed to run around? Purin~!|Purin~? I'm too loud? Hmph. Who cares what you think!",
		feeling4 = "Whee~! I'm flying! So~ high! Hey, don't move! You have to catch me if I fall!",
		profile = "Hahaha! It's your lucky day now that you've met me! We can purin together from this day forward! What for? To make everyone strong of course! How do you purin? Like this! Purin~! Purin~!",
		mission_complete = "Purin won't drill your rewards to bits, promise!",
		headtouch = "",
		feeling2 = "My sister is an iddiot. Color doesn't just mean color, it means rare... pear... hair... hair color? Hair color!",
		unlock = "Purin~! The herald of good fortune arrives! Are you ready? Raise your hands and follow me... Purin~ purin~!",
		vote = "",
		battle = "Purin~! Hammer until they kneel and cry!",
		login = "Drill left, drill right. Don't worry about a thing, just purin~ purin~!",
		detail = "This doesn't prove that you aren't an amphibian, purin~!",
		couple_encourage = {}
	},
	[101030] = {
		touch = "Mmm... I don't hate this feeling...",
		feeling3 = "Hmm, how should I say this... If you're free, do you want to take a nap together?",
		upgrade = "Even if I'm stronger... I'd still prefer to stay inside...",
		expedition = "Work is finished...",
		win_mvp = "What, that's it?",
		home = "Little sister said I'd die from boredom if I always stay in my room... Everyone dies anyway. What's the big deal?",
		mission = "Hmm... is it okay if we don't finish the mission?",
		touch2 = "Are you interested in shut-in girls?",
		feeling1 = "Can't you just let me sleep for a while?",
		skill = "I want to head back...",
		drop_descrip = "Mahan-class destroyer - Cassin, Hull Number DD-372!",
		mail = "New mail... Aren't you going to take a look?",
		lose = "Too much trouble... Might as well head back.",
		propose = "Commander, you've been preparing this in secret this whole time? I know I don't have to say it, but... thank you. I'm as happy as I can be.",
		hp_warning = "",
		id = 101030,
		voice_key = 10103,
		feeling5 = "Commander is so kind, but I feel a bit... angry. Don't I have charm?",
		main = "Why don't you say anything ever? I'm not great at starting conversations...|Oh, you want to know about my eyes? One of them is fake... Can you guess which?|Everyone is back! That's good...",
		feeling4 = "Commander, you don't seem like you've been sleeping well recently. Is it because I keep moving onto your side...?",
