pg = pg or {}
pg.activity_shop_template = {
	[201] = {
		commodity_id = 307061,
		resource_category = 1,
		activity = 20009,
		num = 1,
		num_limit = 1,
		commodity_type = 4,
		resource_type = 103,
		id = 201,
		resource_num = 8000,
		order = 1
	},
	[202] = {
		commodity_id = 34160,
		resource_category = 1,
		activity = 20009,
		num = 1,
		num_limit = 1,
		commodity_type = 3,
		resource_type = 103,
		id = 202,
		resource_num = 2500,
		order = 3
	},
	[203] = {
		commodity_id = 37340,
		resource_category = 1,
		activity = 20009,
		num = 1,
		num_limit = 1,
		commodity_type = 3,
		resource_type = 103,
		id = 203,
		resource_num = 2500,
		order = 3
	},
	[204] = {
		commodity_id = 12104,
		resource_category = 1,
		activity = 20009,
		num = 1,
		num_limit = 1,
		commodity_type = 5,
		resource_type = 103,
		id = 204,
		resource_num = 1200,
		order = 4
	},
	[205] = {
		commodity_id = 12105,
		resource_category = 1,
		activity = 20009,
		num = 1,
		num_limit = 1,
		commodity_type = 5,
		resource_type = 103,
		id = 205,
		resource_num = 1200,
		order = 4
	},
	[206] = {
		commodity_id = 12106,
		resource_category = 1,
		activity = 20009,
		num = 1,
		num_limit = 1,
		commodity_type = 5,
		resource_type = 103,
		id = 206,
		resource_num = 1200,
		order = 4
	},
	[207] = {
		commodity_id = 12201,
		resource_category = 1,
		activity = 20009,
		num = 1,
		num_limit = 1,
		commodity_type = 5,
		resource_type = 103,
		id = 207,
		resource_num = 300,
		order = 4
	},
	[208] = {
		commodity_id = 30034,
		resource_category = 1,
		activity = 20009,
		num = 1,
		num_limit = 10,
		commodity_type = 2,
		resource_type = 103,
		id = 208,
		resource_num = 300,
		order = 4
	},
	[209] = {
		commodity_id = 2640,
		resource_category = 1,
		activity = 20009,
		num = 1,
		num_limit = 1,
		commodity_type = 3,
		resource_type = 103,
		id = 209,
		resource_num = 6000,
		order = 2
	},
	[210] = {
		commodity_id = 50004,
		resource_category = 1,
		activity = 20009,
		num = 1,
		num_limit = 10,
		commodity_type = 2,
		resource_type = 103,
		id = 210,
		resource_num = 50,
		order = 5
	},
	[211] = {
		commodity_id = 50001,
		resource_category = 1,
		activity = 20009,
		num = 1,
		num_limit = 100,
		commodity_type = 2,
		resource_type = 103,
		id = 211,
		resource_num = 15,
		order = 5
	},
	[601] = {
		commodity_id = 405021,
		resource_category = 1,
		activity = 20032,
		num = 1,
		num_limit = 1,
		commodity_type = 4,
		resource_type = 110,
		id = 601,
		resource_num = 8000,
		order = 0
	},
	[602] = {
		commodity_id = 404021,
		resource_category = 1,
		activity = 20032,
		num = 1,
		num_limit = 1,
		commodity_type = 4,
		resource_type = 110,
		id = 602,
		resource_num = 4000,
		order = 0
	},
	[603] = {
		commodity_id = 403041,
		resource_category = 1,
		activity = 20032,
		num = 1,
		num_limit = 1,
		commodity_type = 7,
		resource_type = 110,
		id = 603,
		resource_num = 4000,
		order = 0
	},
	[604] = {
		commodity_id = 45240,
		resource_category = 1,
		activity = 20032,
		num = 1,
		num_limit = 1,
		commodity_type = 3,
		resource_type = 110,
		id = 604,
		resource_num = 6000,
		order = 0
	},
	[605] = {
		commodity_id = 44140,
		resource_category = 1,
		activity = 20032,
		num = 1,
		num_limit = 1,
		commodity_type = 3,
		resource_type = 110,
		id = 605,
		resource_num = 2000,
		order = 0
	},
	[606] = {
		commodity_id = 45140,
		resource_category = 1,
		activity = 20032,
		num = 1,
		num_limit = 1,
		commodity_type = 3,
		resource_type = 110,
		id = 606,
		resource_num = 2000,
		order = 0
	},
	[607] = {
		commodity_id = 47140,
		resource_category = 1,
		activity = 20032,
		num = 1,
		num_limit = 1,
		commodity_type = 3,
		resource_type = 110,
		id = 607,
		resource_num = 2000,
		order = 0
	},
	[612] = {
		commodity_id = 8103,
		resource_category = 1,
		activity = 20032,
		num = 1,
		num_limit = 1,
		commodity_type = 5,
		resource_type = 110,
		id = 612,
		resource_num = 2000,
		order = 0
	},
	[613] = {
		commodity_id = 8118,
		resource_category = 1,
		activity = 20032,
		num = 1,
		num_limit = 1,
		commodity_type = 5,
		resource_type = 110,
		id = 613,
		resource_num = 1200,
		order = 0
	},
	[614] = {
		commodity_id = 8106,
		resource_category = 1,
		activity = 20032,
		num = 1,
		num_limit = 2,
		commodity_type = 5,
		resource_type = 110,
		id = 614,
		resource_num = 300,
		order = 0
	},
	[615] = {
		commodity_id = 8107,
		resource_category = 1,
		activity = 20032,
		num = 1,
		num_limit = 1,
		commodity_type = 5,
		resource_type = 110,
		id = 615,
		resource_num = 300,
		order = 0
	},
	[616] = {
		commodity_id = 8111,
		resource_category = 1,
		activity = 20032,
		num = 1,
		num_limit = 2,
		commodity_type = 5,
		resource_type = 110,
		id = 616,
		resource_num = 300,
		order = 0
	},
	[617] = {
		commodity_id = 2,
		resource_category = 1,
		activity = 20032,
		num = 1000,
		num_limit = 5,
		commodity_type = 1,
		resource_type = 110,
		id = 617,
		resource_num = 450,
		order = 0
	},
	[618] = {
		commodity_id = 50004,
		resource_category = 1,
		activity = 20032,
		num = 1,
		num_limit = 5,
		commodity_type = 2,
		resource_type = 110,
		id = 618,
		resource_num = 50,
		order = 0
	},
	all = {
		201,
		202,
		203,
		204,
		205,
		206,
		207,
		208,
		209,
		210,
		211,
		601,
		602,
		603,
		604,
		605,
		606,
		607,
		612,
		613,
		614,
		615,
		616,
		617,
		618
	}
}

return
